,PassengerId,Survived,Alive
0,892,0,No
1,893,1,Yes
2,894,0,No
3,895,0,No
4,896,1,Yes
5,897,0,No
6,898,1,Yes
7,899,0,No
8,900,1,Yes
9,901,0,No
10,902,0,No
11,903,0,No
12,904,1,Yes
13,905,0,No
14,906,1,Yes
15,907,1,Yes
16,908,0,No
17,909,0,No
18,910,1,Yes
19,911,1,Yes
20,912,0,No
21,913,0,No
22,914,1,Yes
23,915,0,No
24,916,1,Yes
25,917,0,No
26,918,1,Yes
27,919,0,No
28,920,0,No
29,921,0,No
30,922,0,No
31,923,0,No
32,924,1,Yes
33,925,1,Yes
34,926,0,No
35,927,0,No
36,928,1,Yes
37,929,1,Yes
38,930,0,No
39,931,0,No
40,932,0,No
41,933,0,No
42,934,0,No
43,935,1,Yes
44,936,1,Yes
45,937,0,No
46,938,0,No
47,939,0,No
48,940,1,Yes
49,941,1,Yes
50,942,0,No
51,943,0,No
52,944,1,Yes
53,945,1,Yes
54,946,0,No
55,947,0,No
56,948,0,No
57,949,0,No
58,950,0,No
59,951,1,Yes
60,952,0,No
61,953,0,No
62,954,0,No
63,955,1,Yes
64,956,0,No
65,957,1,Yes
66,958,1,Yes
67,959,0,No
68,960,0,No
69,961,1,Yes
70,962,1,Yes
71,963,0,No
72,964,1,Yes
73,965,0,No
74,966,1,Yes
75,967,0,No
76,968,0,No
77,969,1,Yes
78,970,0,No
79,971,1,Yes
80,972,0,No
81,973,0,No
82,974,0,No
83,975,0,No
84,976,0,No
85,977,0,No
86,978,1,Yes
87,979,1,Yes
88,980,1,Yes
89,981,0,No
90,982,1,Yes
91,983,0,No
92,984,1,Yes
93,985,0,No
94,986,0,No
95,987,0,No
96,988,1,Yes
97,989,0,No
98,990,1,Yes
99,991,0,No
100,992,1,Yes
101,993,0,No
102,994,0,No
103,995,0,No
104,996,1,Yes
105,997,0,No
106,998,0,No
107,999,0,No
108,1000,0,No
109,1001,0,No
110,1002,0,No
111,1003,1,Yes
112,1004,1,Yes
113,1005,1,Yes
114,1006,1,Yes
115,1007,0,No
116,1008,0,No
117,1009,1,Yes
118,1010,0,No
119,1011,1,Yes
120,1012,1,Yes
121,1013,0,No
122,1014,1,Yes
123,1015,0,No
124,1016,0,No
125,1017,1,Yes
126,1018,0,No
127,1019,1,Yes
128,1020,0,No
129,1021,0,No
130,1022,0,No
131,1023,0,No
132,1024,1,Yes
133,1025,0,No
134,1026,0,No
135,1027,0,No
136,1028,0,No
137,1029,0,No
138,1030,1,Yes
139,1031,0,No
140,1032,1,Yes
141,1033,1,Yes
142,1034,0,No
143,1035,0,No
144,1036,0,No
145,1037,0,No
146,1038,0,No
147,1039,0,No
148,1040,0,No
149,1041,0,No
150,1042,1,Yes
151,1043,0,No
152,1044,0,No
153,1045,1,Yes
154,1046,0,No
155,1047,0,No
156,1048,1,Yes
157,1049,1,Yes
158,1050,0,No
159,1051,1,Yes
160,1052,1,Yes
161,1053,0,No
162,1054,1,Yes
163,1055,0,No
164,1056,0,No
165,1057,1,Yes
166,1058,0,No
167,1059,0,No
168,1060,1,Yes
169,1061,1,Yes
170,1062,0,No
171,1063,0,No
172,1064,0,No
173,1065,0,No
174,1066,0,No
175,1067,1,Yes
176,1068,1,Yes
177,1069,0,No
178,1070,1,Yes
179,1071,1,Yes
180,1072,0,No
181,1073,0,No
182,1074,1,Yes
183,1075,0,No
184,1076,1,Yes
185,1077,0,No
186,1078,1,Yes
187,1079,0,No
188,1080,1,Yes
189,1081,0,No
190,1082,0,No
191,1083,0,No
192,1084,0,No
193,1085,0,No
194,1086,0,No
195,1087,0,No
196,1088,0,No
197,1089,1,Yes
198,1090,0,No
199,1091,1,Yes
200,1092,1,Yes
201,1093,0,No
202,1094,0,No
203,1095,1,Yes
204,1096,0,No
205,1097,0,No
206,1098,1,Yes
207,1099,0,No
208,1100,1,Yes
209,1101,0,No
210,1102,0,No
211,1103,0,No
212,1104,0,No
213,1105,1,Yes
214,1106,1,Yes
215,1107,0,No
216,1108,1,Yes
217,1109,0,No
218,1110,1,Yes
219,1111,0,No
220,1112,1,Yes
221,1113,0,No
222,1114,1,Yes
223,1115,0,No
224,1116,1,Yes
225,1117,1,Yes
226,1118,0,No
227,1119,1,Yes
228,1120,0,No
229,1121,0,No
230,1122,0,No
231,1123,1,Yes
232,1124,0,No
233,1125,0,No
234,1126,0,No
235,1127,0,No
236,1128,0,No
237,1129,0,No
238,1130,1,Yes
239,1131,1,Yes
240,1132,1,Yes
241,1133,1,Yes
242,1134,0,No
243,1135,0,No
244,1136,0,No
245,1137,0,No
246,1138,1,Yes
247,1139,0,No
248,1140,1,Yes
249,1141,1,Yes
250,1142,1,Yes
251,1143,0,No
252,1144,0,No
253,1145,0,No
254,1146,0,No
255,1147,0,No
256,1148,0,No
257,1149,0,No
258,1150,1,Yes
259,1151,0,No
260,1152,0,No
261,1153,0,No
262,1154,1,Yes
263,1155,1,Yes
264,1156,0,No
265,1157,0,No
266,1158,0,No
267,1159,0,No
268,1160,1,Yes
269,1161,0,No
270,1162,0,No
271,1163,0,No
272,1164,1,Yes
273,1165,1,Yes
274,1166,0,No
275,1167,1,Yes
276,1168,0,No
277,1169,0,No
278,1170,0,No
279,1171,0,No
280,1172,1,Yes
281,1173,0,No
282,1174,1,Yes
283,1175,1,Yes
284,1176,1,Yes
285,1177,0,No
286,1178,0,No
287,1179,0,No
288,1180,0,No
289,1181,0,No
290,1182,0,No
291,1183,1,Yes
292,1184,0,No
293,1185,0,No
294,1186,0,No
295,1187,0,No
296,1188,1,Yes
297,1189,0,No
298,1190,0,No
299,1191,0,No
300,1192,0,No
301,1193,0,No
302,1194,0,No
303,1195,0,No
304,1196,1,Yes
305,1197,1,Yes
306,1198,0,No
307,1199,0,No
308,1200,0,No
309,1201,1,Yes
310,1202,0,No
311,1203,0,No
312,1204,0,No
313,1205,1,Yes
314,1206,1,Yes
315,1207,1,Yes
316,1208,0,No
317,1209,0,No
318,1210,0,No
319,1211,0,No
320,1212,0,No
321,1213,0,No
322,1214,0,No
323,1215,0,No
324,1216,1,Yes
325,1217,0,No
326,1218,1,Yes
327,1219,0,No
328,1220,0,No
329,1221,0,No
330,1222,1,Yes
331,1223,0,No
332,1224,0,No
333,1225,1,Yes
334,1226,0,No
335,1227,0,No
336,1228,0,No
337,1229,0,No
338,1230,0,No
339,1231,0,No
340,1232,0,No
341,1233,0,No
342,1234,0,No
343,1235,1,Yes
344,1236,0,No
345,1237,1,Yes
346,1238,0,No
347,1239,1,Yes
348,1240,0,No
349,1241,1,Yes
350,1242,1,Yes
351,1243,0,No
352,1244,0,No
353,1245,0,No
354,1246,1,Yes
355,1247,0,No
356,1248,1,Yes
357,1249,0,No
358,1250,0,No
359,1251,1,Yes
360,1252,0,No
361,1253,1,Yes
362,1254,1,Yes
363,1255,0,No
364,1256,1,Yes
365,1257,1,Yes
366,1258,0,No
367,1259,1,Yes
368,1260,1,Yes
369,1261,0,No
370,1262,0,No
371,1263,1,Yes
372,1264,0,No
373,1265,0,No
374,1266,1,Yes
375,1267,1,Yes
376,1268,1,Yes
377,1269,0,No
378,1270,0,No
379,1271,0,No
380,1272,0,No
381,1273,0,No
382,1274,1,Yes
383,1275,1,Yes
384,1276,0,No
385,1277,1,Yes
386,1278,0,No
387,1279,0,No
388,1280,0,No
389,1281,0,No
390,1282,0,No
391,1283,1,Yes
392,1284,0,No
393,1285,0,No
394,1286,0,No
395,1287,1,Yes
396,1288,0,No
397,1289,1,Yes
398,1290,0,No
399,1291,0,No
400,1292,1,Yes
401,1293,0,No
402,1294,1,Yes
403,1295,0,No
404,1296,0,No
405,1297,0,No
406,1298,0,No
407,1299,0,No
408,1300,1,Yes
409,1301,1,Yes
410,1302,1,Yes
411,1303,1,Yes
412,1304,1,Yes
413,1305,0,No
414,1306,1,Yes
415,1307,0,No
416,1308,0,No
417,1309,0,No
